0	38	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	kind	0.25	0	0.84	1.09	0	0	be_doing_on	be_doing_	be_doing_by		
1	3	http://www.iusmentis.com/technology/hashfunctions/md5/	fingerprint	0.25	0	0.84	1.09	0	0	is_sometimes_also_called	be_the_hash_of			
1	4	http://www.iusmentis.com/technology/hashfunctions/md5/	md5	0.25	0	0.84	1.09	0	0	is_used_in				
1	5	http://www.iusmentis.com/technology/hashfunctions/md5/	verification	0.25	0	0.84	1.09	0	0	is_the_creation_of	is			
1	17	http://searchsecurity.techtarget.com/definition/MD5	length	0.25	0	0.84	1.09	0	0	is				
1	17	http://searchsecurity.techtarget.com/definition/MD5	authenticating	0.25	0	0.84	1.09	0	0	is				
1	27	https://www.quora.com/How-does-the-MD5-algorithm-work	zeros	0.25	0	0.84	1.09	0	0	is_padded_with				
1	41	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	md6	0.25	0	0.84	1.09	0	0	comprises_of				
1	41	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	md4	0.25	0	0.84	1.09	0	0	comprises_of				
1	53	https://stackoverflow.com/questions/997284/how-does-md5sum-algorithm-work	128_bit__hash	0.375	0.3333333333	0.36	1.0683333333	0	0					
1	17	http://searchsecurity.techtarget.com/definition/MD5	message	0.4375	0.1818181818	0.36	0.9793181818	0	0	is				
0	20	http://interactivepython.org/runestone/static/pythonds/SortSearch/Hashing.html	named_0	0.0625	0.0555555556	0.84	0.9580555556	0	0	are_in				
1	1	http://www.iusmentis.com/technology/hashfunctions/md5/	01_october_2005	0	0.0869565217	0.84	0.9269565217	0	0					
2	70	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	hashing	0.25	0.1666666667	0.44	0.8566666667	0	0					
2	62	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	algorithms	0.25	0.1395348837	0.44	0.8295348837	0	0	explores				
1	17	http://searchsecurity.techtarget.com/definition/MD5	output	0.25	0.1818181818	0.36	0.7918181818	0	0	is				
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	input	0.25	0.1739130435	0.36	0.7839130435	0	0	is	be_produces_by			
0	40	https://www.cs.auckland.ac.nz/software/AlgAnim/hash_func.html	slots	0.25	0.1538461538	0.36	0.7638461538	0	0	should_distribute				
1	7	https://en.wikipedia.org/wiki/MD5	found	0.25	0.1538461538	0.36	0.7638461538	0	0					
0	3	https://en.wikipedia.org/wiki/Hash_function	hash_table	0.625	0.1052631579	0.0171428571	0.747406015	0	1	be_widely_used_in	be_widely_used_for	is		
2	28	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	design	0.25	0.0555555556	0.44	0.7455555556	0	0	have_by				
0	36	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	make	0.25	0.125	0.36	0.735	0	0	saw_a_lot_of_hash_function_in	saw	be_saw_in	saw_applications_in	
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	takes	0.25	0.0869565217	0.36	0.6969565217	0	0	is	be_produces_by			
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	produces	0.25	0.0869565217	0.36	0.6969565217	0	0	is	be_produces_by			
